Campaign,First,Last,District,campaign-website,ActBlue,Ballotpedia,X,Facebook,Instagram,abortion.md,guns.md,middle-east.md,environment.md,labor.md,
DCCC Frontline,Nikki,Budzinski,IL-13,https://nikkiforcongress.com/,https://secure.actblue.com/donate/rtb24budzinski,https://ballotpedia.org/Nikki_Budzinski,https://x.com/Nikki4Congress,https://www.facebook.com/NikkiforCongress,nikkiforcongress,2,0,2,1,2,
DCCC Frontline,Yadira,Caraveo,CO-08,https://www.caraveoforcongress.com/,https://secure.actblue.com/donate/rtb24caraveo,https://ballotpedia.org/Yadira_Caraveo,https://x.com/yadiracaraveo?lang=en,https://www.facebook.com/RepCaraveoMD/,caraveoforcongress,1,1,0,1,0,
DCCC Frontline,Matt,Cartwright,PA-08,https://cartwrightcongress.com/,https://secure.actblue.com/donate/rtb24cartwright,https://ballotpedia.org/Matt_Cartwright,https://x.com/RepCartwright?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/CongressmanMattCartwright/,cartwrightcongress,1,2,0,1,0,
DCCC Frontline,Angie,Craig,MN-02,https://angiecraig.com/,https://secure.actblue.com/donate/rtb24craig,https://ballotpedia.org/Angie_Craig,https://x.com/repangiecraig?lang=en,https://www.facebook.com/RepAngieCraig/,repangiecraig,1,0,0,2,3,
DCCC Frontline,Sharice,Davids,KS-03,https://shariceforcongress.com/,https://secure.actblue.com/donate/rtb24davids,https://ballotpedia.org/Sharice_Davids,https://x.com/RepDavids?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepDavids/,repdavids,1,0,3,1,0,
DCCC Frontline,Don,Davis,NC-01,https://votedondavis.com/,https://secure.actblue.com/donate/dd-web?refcode=fl_web_btn,https://ballotpedia.org/Donald_Davis,https://x.com/dondavisnc?lang=en,https://www.facebook.com/DonDavisNC/,repdondavis,3,2,3,0,3,
DCCC Frontline,Chris,Deluzio,PA-17,https://chrisforpa.com/,https://secure.actblue.com/donate/rtb24deluzio,https://ballotpedia.org/Chris_Deluzio,https://x.com/ChrisForPA?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/ChrisforPA/,repdeluzio,1,0,0,0,1,
DCCC Frontline,Jared,Golden,ME-02,https://jaredgoldenforcongress.com/,https://secure.actblue.com/donate/rtb24golden,https://ballotpedia.org/Jared_Golden,https://x.com/RepGolden?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepGolden/,golden4congress_,3,3,3,3,1,
DCCC Frontline,Vicente,Gonzalez,TX-34,http://www.vicentegonzalez.com/,https://secure.actblue.com/donate/rtb24gonzalez,https://ballotpedia.org/Vicente_Gonzalez_Jr.,https://x.com/RepGonzalez?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepVicenteGonzalez/,repvicentegonzalez,2,0,2,2,0,
DCCC Frontline,Josh,Harder,CA-09,https://harderforcongress.com/,https://secure.actblue.com/donate/rtb24harder,https://ballotpedia.org/Josh_Harder,https://x.com/JoshHarder?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/harderforcongress/,repjoshharder,2,0,1,1,2,
DCCC Frontline,Jahana,Hayes,CT-05,https://jahanahayes.com/,https://secure.actblue.com/donate/rtb24hayes,https://ballotpedia.org/Jahana_Hayes,https://x.com/jahanahayesct?lang=en,https://www.facebook.com/jahanahayesct/,repjahanahayes,1,1,3,1,3,
DCCC Frontline,Steven,Horsford,NV-04,https://www.stevenhorsford.com/,https://secure.actblue.com/donate/rtb24horsford,https://ballotpedia.org/Steven_Horsford,https://x.com/rephorsford,https://www.facebook.com/RepHorsford/,rephorsford,3,0,2,0,0,
DCCC Frontline,Val,Hoyle,OR-04,https://valhoyle.com/,https://secure.actblue.com/donate/rtb24hoyle,https://ballotpedia.org/Val_Hoyle,https://x.com/RepValHoyle?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/repvalhoyle/,rephoyle,0,1,2,2,0,
DCCC Frontline,Marcy,Kaptur,OH-09,https://marcykaptur.com/,https://secure.actblue.com/donate/rtb24kaptur,https://ballotpedia.org/Marcy_Kaptur,https://x.com/RepMarcyKaptur?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepMarcyKaptur/,repmarcykaptur,1,0,2,2,1,
DCCC Frontline,Greg,Landsman,OH-01,https://www.landsmanforcongress.com/,https://secure.actblue.com/donate/rtb24landsman,https://ballotpedia.org/Greg_Landsman,https://x.com/GregLandsman?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/VoteGregLandsman/,greglandsman,1,1,0,3,0,
DCCC Frontline,Susie,Lee,NV-03,https://susieleeforcongress.com/,https://secure.actblue.com/donate/rtb24lee,https://ballotpedia.org/Susie_Lee,https://x.com/RepSusieLee?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepSusieLee/,susieleenv,2,3,2,0,0,
DCCC Frontline,Mike,Levin,CA-49,https://www.mikelevin.org/,https://secure.actblue.com/donate/rtb24levin,https://ballotpedia.org/Mike_Levin,https://x.com/repmikelevin?lang=en,https://www.facebook.com/RepMikeLevin/,repmikelevin,2,2,1,3,0,
DCCC Frontline,Frank,Mrvan,IN-01,https://mrvanforcongress.com/,https://secure.actblue.com/donate/rtb24mrvan,https://ballotpedia.org/Frank_Mrvan_(Indiana_congressional_member),https://x.com/RepMrvan?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/mrvanforcongress/,repmrvan,3,3,3,3,1,
DCCC Frontline,Chris,Pappas,NH-01,https://www.chrispappas.org/,https://secure.actblue.com/donate/rtb24pappas,https://ballotpedia.org/Chris_Pappas,https://x.com/repchrispappas?lang=en,https://www.facebook.com/RepChrisPappas/,repchrispappas,3,1,1,0,2,
DCCC Frontline,Mary,Peltola,AK-AL,https://marypeltola.com/,https://secure.actblue.com/donate/rtb24peltola,https://ballotpedia.org/Mary_Peltola,https://x.com/MaryPeltola?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/Peltola4Congress/,rep_peltola,2,0,3,2,3,
DCCC Frontline,Gluesenkamp,Perez,WA-03,https://marieforcongress.com/,https://secure.actblue.com/donate/rtb24perez,https://ballotpedia.org/Marie_Gluesenkamp_Perez,https://x.com/repmgp?lang=en,https://www.facebook.com/RepMGP/,mgpforcongress,3,0,1,2,0,
DCCC Frontline,Pat,Ryan,NY-18,https://www.patryanforcongress.com/,https://secure.actblue.com/donate/rtb24ryan,https://ballotpedia.org/Pat_Ryan_(New_York),https://x.com/PatRyanUC?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepPatRyan/,patryanforcongress,3,2,3,0,1,
DCCC Frontline,Andrea,Salinas,OR-06,https://www.andreasalinasfororegon.com/,https://secure.actblue.com/donate/rtb24salinas,https://ballotpedia.org/Andrea_Salinas,https://x.com/repsalinas?lang=en,https://www.facebook.com/RepSalinas/,repsalinas,2,3,3,3,3,
DCCC Frontline,Hillary,Scholten,MI-03,https://hillaryscholten.com/,https://secure.actblue.com/donate/rtb24scholten,https://ballotpedia.org/Hillary_Scholten,https://x.com/RepScholten?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/scholtenforcongress/,repscholten,0,2,0,0,0,
DCCC Frontline,Kim,Schrier,WA-08,https://www.drkimschrier.com/,https://secure.actblue.com/donate/rtb24schrier,https://ballotpedia.org/Kim_Schrier,https://x.com/repkimschrier?lang=en,https://www.facebook.com/DrKimSchrier/,repkimschrier,3,2,2,2,3,
DCCC Frontline,Eric,Sorensen,IL-17,https://www.ericforillinois.com/,https://secure.actblue.com/donate/rtb24sorensen,https://ballotpedia.org/Eric_Sorensen,https://x.com/RepEricSorensen,https://www.facebook.com/EricForIllinois/,repericsorensen,0,0,2,2,0,
DCCC Frontline,Tom,Suozzi,NY-03,https://suozziforcongress2024.com/,https://secure.actblue.com/donate/rtb24suozzi,https://ballotpedia.org/Tom_Suozzi,https://x.com/RepTomSuozzi?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/tom.suozzi/,reptomsuozzi,3,0,2,3,0,
DCCC Frontline,Emilia,Sykes,OH-13,https://www.emiliasykesforcongress.com/,https://secure.actblue.com/donate/rtb24sykes,https://ballotpedia.org/Emilia_Sykes,https://x.com/repemiliasykes?lang=en,https://www.facebook.com/repemiliasykes/,emilia_sykes,0,1,3,0,2,
DCCC Frontline,Dina,Titus,NV-01,https://www.dinatitus.com/,https://secure.actblue.com/donate/rtb24titus,https://ballotpedia.org/Dina_Titus,https://x.com/repdinatitus?lang=en,https://www.facebook.com/CongresswomanTitus/,dinatitusnv,0,0,1,3,0,
DCCC Frontline,Gabe,Vasquez,NM-02,https://gabeforcongress.com/,https://secure.actblue.com/donate/rtb24vasquez,https://ballotpedia.org/Gabriel_Vasquez,https://x.com/repgabevasquez?lang=en,https://www.facebook.com/RepGabeVasquez/,gabeforcongress,0,2,3,1,3,
DCCC Frontline,Susan,Wild,PA-07,https://wildforcongress.com/,https://secure.actblue.com/donate/rtb24wild,https://ballotpedia.org/Susan_Wild,https://x.com/repsusanwild?lang=en,https://www.facebook.com/repsusanwild/,repsusanwild,3,2,1,0,2,
DCCC R2B,Shomari,Figures,AL-02,https://www.figuresforcongress.com/,https://secure.actblue.com/donate/rtb24figures,https://ballotpedia.org/Shomari_Figures,https://x.com/shomarifigures,https://www.facebook.com/p/Figures-for-Congress-61553393160492/,figuresforcongress,3,0,1,2,2,
DCCC R2B,Kirsten,Engel,AZ-06,https://www.engelforarizona.com/,https://secure.actblue.com/donate/rtb24engel,https://ballotpedia.org/Kirsten_Engel,https://x.com/EngelForArizona?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/EngelForArizona/,engelforarizona,2,3,1,0,1,
DCCC R2B,Adam,Gray,CA-13,https://www.adamgrayforcongress.com/,https://secure.actblue.com/donate/rtb24gray,https://ballotpedia.org/Adam_Gray,https://x.com/adamgrayca?lang=en,https://www.facebook.com/AdamGrayForCongress/,adamgrayforcongress,1,0,2,3,1,X
DCCC R2B,Rudy,Salas,CA-22,https://www.rudysalas.com/,https://secure.actblue.com/donate/rtb24salas,https://ballotpedia.org/Rudy_Salas,https://x.com/RudySalasCA?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RudySalasValleyStrong/,rudysalasca,2,2,1,1,0,
DCCC R2B,George,Whitesides,CA-27,https://www.georgewhitesides.com/,https://secure.actblue.com/donate/rtb24whitesides,https://ballotpedia.org/George_Whitesides,https://x.com/gtwhitesides,https://www.facebook.com/whitesidesforcongress/,whitesidesforcongress,0,3,2,2,3,
DCCC R2B,Will,Rollins,CA-41,https://willrollinsforcongress.com/,https://secure.actblue.com/donate/rtb24rollins,https://ballotpedia.org/Will_Rollins,https://x.com/WillRollinsCA?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/WillRollinsForCongress/,willrollinsca,2,2,2,1,2,
DCCC R2B,Derek,Tran,CA-45,https://www.derektranforcongress.com/,https://secure.actblue.com/donate/rtb24tran,https://ballotpedia.org/Derek_Tran,https://x.com/derektranCA45?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/derektranforcongress,derektran4congress,1,0,1,1,2,
DCCC R2B,Dave,Min,CA-47,https://davemin.com/,https://secure.actblue.com/donate/rtb24min,https://ballotpedia.org/Dave_Min,https://x.com/SenDaveMin?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/daveminca/,sendavemin,1,1,2,3,3,
DCCC R2B,Adam,Frisch,CO-03,https://adamforcolorado.com/,https://secure.actblue.com/donate/rtb24frisch,https://ballotpedia.org/Adam_Frisch,https://x.com/AdamForColorado?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,adamforcolorado,1,3,2,3,3,
DCCC R2B,Christina,Bohannan,IA-01,https://www.bohannanforcongress.com/,https://secure.actblue.com/donate/rtb24bohannan,https://ballotpedia.org/Christina_Bohannan,https://x.com/BohannanIowa?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/christina.bohannan.5/,christinaforcongress,0,0,2,3,3,
DCCC R2B,Lanon,Baccam,IA-03,https://lanonbaccam.com/,https://secure.actblue.com/donate/rtb24baccam,https://ballotpedia.org/Lanon_Baccam,https://x.com/lanon_baccam?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/baccamforcongress/,lanon.baccam,1,3,3,2,0,X
DCCC R2B,Curtis,Hertel,MI-07,https://www.hertelformichigan.com/,https://secure.actblue.com/donate/rtb24hertel,https://ballotpedia.org/Curtis_Hertel,https://x.com/CurtisHertelJr?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/CurtisHertelforMichigan/,hertel4congress,3,1,3,2,2,X
DCCC R2B,Ms.,McDonald Rivet,MI-08,https://kristenmcdonaldrivet.com/,https://secure.actblue.com/donate/rtb24rivet,https://ballotpedia.org/Kristen_McDonald_Rivet,https://x.com/McdonaldRivet?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/KristenMcDonaldRivet/,kmcdonaldrivet,1,1,0,2,2,
DCCC R2B,Monica,Tranel,MT-01,https://www.monicatranel.com/,https://secure.actblue.com/donate/rtb24tranel,https://ballotpedia.org/Monica_Tranel,https://x.com/MonicaTranel?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/MonicaTranelForCongress/,monica.tranel,3,2,0,2,3,X
DCCC R2B,Tony,Vargas,NE-02,https://www.vargasfornebraska.com/,https://secure.actblue.com/donate/rtb24vargas,https://ballotpedia.org/Tony_Vargas_(Nebraska),https://x.com/TonyVargas?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/TonyVargasNE/,tonyvargasne,1,1,2,0,3,X
DCCC R2B,Sue,Altman,NJ-07,https://www.suealtman.com/,https://secure.actblue.com/donate/rtb24altman,https://ballotpedia.org/Susan_Altman,https://x.com/suealtman?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/altmanforcongress/,altmanforcongress,2,3,0,2,0,X
DCCC R2B,Laura,Gillen,NY-04,https://lauragillen.com/,https://secure.actblue.com/donate/rtb24gillen,https://ballotpedia.org/Laura_Gillen,https://x.com/LauraAGillen?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/LauraAGillen/,laura.a.gillen,3,2,1,0,0,
DCCC R2B,Mondaire,Jones,NY-17,https://www.mondaireforcongress.com/,https://secure.actblue.com/donate/rtb24mjones,https://ballotpedia.org/Mondaire_Jones,https://x.com/MondaireJones?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/repmondaire/,mondairejones,0,2,3,0,3,
DCCC R2B,Josh,Riley,NY-19,https://www.joshrileyforcongress.com/,https://secure.actblue.com/donate/rtb24riley,https://ballotpedia.org/Josh_Riley,https://x.com/JoshRileyUE?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/JoshRileyNY/,joshrileyue,2,1,3,0,0,X
DCCC R2B,Janelle,Bynum,OR-05,https://www.janellebynum.com/,https://secure.actblue.com/donate/rtb24bynum,https://ballotpedia.org/Janelle_Bynum,https://x.com/bynum4thewin,https://www.facebook.com/janelle.bynum/,bynum4thewin,3,2,1,3,0,
DCCC R2B,Ashley,Ehasz,PA-01,https://www.ehaszforcongress.com/,https://secure.actblue.com/donate/rtb24ehasz,https://ballotpedia.org/Ashley_Ehasz,https://x.com/ashley_ehasz?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/AshleyEhasz/,ashleyehasz,2,0,2,0,1,
DCCC R2B,Janelle,Stelson,PA-10,https://janellestelson.com/,https://secure.actblue.com/donate/rtb24stelson,https://ballotpedia.org/Janelle_Stelson,https://x.com/JanelleStelson?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/janellestelson/,janellestelson,2,0,0,1,1,
DCCC R2B,Michelle,Vallejo,TX-15,https://www.michellefortx15.com/,https://secure.actblue.com/donate/rtb24vallejo,https://ballotpedia.org/Michelle_Vallejo,https://x.com/MichelleVforTX?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/michellevfortx/,michellevfortx,2,0,0,0,3,X
DCCC R2B,Missy,Cotter Smasal,VA-02,https://missy4congress.com/,https://secure.actblue.com/donate/rtb24smasal,https://ballotpedia.org/Missy_Cotter_Smasal,https://x.com/missycottersmas?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/missy4congress/,missycottersmasal,0,3,3,3,2,
DCCC R2B,Peter,Barca,WI-01,https://www.barcaforwisconsin.com/,https://secure.actblue.com/donate/rtb24barca,https://ballotpedia.org/Peter_Barca,https://x.com/PeterWBarca?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/RepPeterBarca/,NA,0,0,2,1,0,
Senate,Ruben,Gallego,AZ,https://gallegoforarizona.com/,https://secure.actblue.com/donate/rtb24gallego,https://ballotpedia.org/Ruben_Gallego,https://x.com/reprubengallego?lang=en,https://www.facebook.com/ruben.m.gallego,reprubengallego,1,0,2,1,1,X
Senate,,Mucarsel-Powell,FL,https://www.debbieforflorida.com/,https://secure.actblue.com/donate/rtb24mucarsel-powell,https://ballotpedia.org/Debbie_Mucarsel-Powell,https://x.com/debbieforfl,https://www.facebook.com/debbieforfl,repdmp_,1,1,0,3,2,
Senate,Angela,Alsobrooks,MD,https://www.angelaalsobrooks.com/,https://secure.actblue.com/donate/rtb24alsobrooks,https://ballotpedia.org/Angela_Alsobrooks,https://x.com/alsobrooksformd,https://www.facebook.com/TeamAlsobrooks/,alsobrooksformd,3,0,0,1,1,
Senate,Jon,Tester,MT,https://jontester.com/,https://secure.actblue.com/donate/rtb24tester,https://ballotpedia.org/Jon_Tester,https://x.com/senatortester?lang=en,https://www.facebook.com/senatortester/,senatorjontester,3,3,0,3,2,
Senate,Jacky,Rosen,NV,https://www.rosenfornevada.com/,https://secure.actblue.com/donate/rtb24rosen,https://ballotpedia.org/Jacky_Rosen,https://x.com/senjackyrosen,https://www.facebook.com/SenJackyRosen,senjackyrosen,1,3,2,2,2,
Senate,Sherrod,Brown,OH,https://www.sherrodbrown.com/,https://secure.actblue.com/donate/rtb24brown,https://ballotpedia.org/Sherrod_Brown,https://x.com/sensherrodbrown,https://www.facebook.com/sherrod/,sherrod,3,2,1,1,1,
Senate,Bob,Casey,PA,https://bobcasey.com/,https://secure.actblue.com/donate/rtb24casey,https://ballotpedia.org/Bob_Casey_Jr.,https://x.com/SenBobCasey?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/SenatorBobCasey/,bobcaseyjr,2,2,0,1,0,
Senate,Colin,Allred,TX,https://colinallred.com/,https://secure.actblue.com/donate/rtb24allred,https://ballotpedia.org/Colin_Allred,https://x.com/repcolinallred?lang=en,https://www.facebook.com/RepColinAllred,repcolinallred,0,1,3,0,3,
Senate,Tammy,Baldwin,WI,https://www.tammybaldwin.com/,https://secure.actblue.com/donate/rtb24baldwin,https://ballotpedia.org/Tammy_Baldwin,https://x.com/senatorbaldwin (office) https://x.com/tammybaldwin?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor (campaign),https://www.facebook.com/senatortammybaldwin/,senatorbaldwin,3,0,3,1,2,
Senate,Elissa,Slotkin,MI,https://elissaslotkin.org/,https://secure.actblue.com/donate/rtb24slotkin,https://ballotpedia.org/Elissa_Slotkin,https://x.com/RepSlotkin,https://www.facebook.com/elissaslotkin/,repslotkin,3,3,2,1,2,
Senate,Tim,Kaine,VA,https://timkaine.com/,https://secure.actblue.com/donate/rtb24kaine,https://ballotpedia.org/Tim_Kaine,https://x.com/sentimkaine?lang=en (office) ; https://x.com/timkaine?lang=en (campaign),https://www.facebook.com/timkaine,timkaine,1,1,0,0,3,
Never,Josh,Stein,NC Gov,https://www.joshstein.org/,https://secure.actblue.com/donate/rtb24stein,https://ballotpedia.org/Josh_Stein,https://x.com/JoshStein_,https://www.facebook.com/JoshSteinNC/,joshsteinnc,0,2,2,2,3,
Never,Mo,Green,NC Super,https://www.mogreenfornc.com/,https://secure.actblue.com/donate/rtb24green,https://ballotpedia.org/Mo_Green,https://x.com/mogreenfornc?lang=en,https://www.facebook.com/MoGreenforNC/,mogreenfornc,0,3,2,0,3,